ProductID,ensemble_demand
15,1.3497623799744938
15,0.9203397408717241
15,0.871248586350201
15,0.6966249412130772
15,0.7088736515888228
15,0.634500500653543
15,0.4196726862046327
15,0.40248806863597175
15,0.336403149474521
15,0.6852921801284868
16,1.3550329934695395
16,1.3619970072215435
16,1.149074843912133
16,0.19424931964114517
16,0.30169501358552486
16,0.09498182863787812
16,0.1369429182938834
16,0.12347877717482234
16,0.19003277821555947
16,0.1258931847351658
17,1.2164756984061478
17,1.4359540990666986
17,1.4599086389292788
17,1.440174614931073
17,1.4055650198682796
17,1.4355633938741774
17,1.3071941316216946
17,1.4756249458114934
17,0.9980146150841718
17,0.8510626446982642
17,0.881978589835333
17,0.6699198286186022
17,0.8124871696451353
17,0.7559810563232314
17,0.7688715106605838
17,1.2561315779149196
17,1.3242283315089525
17,1.2069608808778927
17,1.228226948013492
17,1.3616609485082343
17,1.3841024372413062
17,1.246080013924136
17,0.9810111882282485
17,1.2273339653335829
17,0.6429464868577168
17,0.6273455781429861
17,1.0180749858934879
17,0.8031708875107647
17,1.0725777171646835
17,1.14069820563124
17,1.1745469683045315
17,1.2674765088096658
17,1.407434545636466
17,1.3868277548770298
17,1.4482765294029325
17,1.4406901008094528
17,1.456708408897459
17,1.3567083878187636
17,1.3319896895589112
17,1.4844440064540354
17,1.4334784896153878
17,1.45795943863256
17,1.465378186606257
17,1.4579779100023964
17,1.4856376232194912
17,1.476718302901527
17,1.3776681559890518
17,1.513678926574899
18,0.7143921710062505
18,0.327621494036586
18,0.6963970797194176
18,1.431344477865075
18,1.4628520398994518
18,1.5039280378490545
18,1.513156621446742
18,1.5177413924916732
18,1.5048049957782288
18,1.5044638012328233
18,1.4836499138177757
18,1.5179152350140424
18,1.5100417960846355
18,1.5047417468210327
18,1.5164916867698983
18,1.499534475931808
18,1.4933059646227593
18,1.5008096002345512
18,1.5080679432252353
18,1.5167105382939423
18,1.5072659942033955
18,1.4870981377772292
18,1.4962700397488424
18,1.5233443985172923
18,1.5138536214916865
18,1.515352782930757
18,1.5235424112777183
18,1.526311555258205
18,1.519592495602139
18,1.519440801692254
18,1.5172715086078505
18,1.5336735164688586
18,1.5144943505877164
18,1.5119814995646588
19,1.1336695229892917
19,1.213304730962667
19,1.3888897088296919
19,1.3752768799122366
19,1.204164166307786
19,0.8906719476266811
19,0.929686282187088
19,0.9014198804353662
19,1.0142787455038778
19,1.140776013498858
19,1.4042099409888982
19,1.4694888579193555
19,1.3871590436739805
19,1.4768090786447283
19,1.492379651547869
19,1.4792066486118114
19,1.4870412817767762
19,1.4992432350487463
19,1.4804526911660367
19,1.512054059299333
19,1.4977455335675458
19,1.4957352123518448
19,1.5153007397960103
19,1.4933156357606574
19,1.5071581316591718
19,1.5148604353827833
19,1.5061496030422834
19,1.4952193675303105
19,1.4905913545779361
19,1.4482283006927292
19,1.4789704943928876
19,1.4528407810999522
19,1.4949926994360798
19,1.4278100097076911
19,1.4190503766442149
19,1.4997973754316134
19,1.4485015912892913
19,1.421105052504867
19,1.374683291596579
19,1.4824526523031547
19,1.3649900151084715
19,1.352734389378391
19,1.2492626076013502
19,1.4637513232329056
19,1.3368581852461645
19,1.4377761804483158
19,1.4402778522438482
19,1.4710026813627421
19,1.4772197211737725
19,1.4072263738251853
19,1.4062184425807338
19,1.4651070469614418
19,1.3532366171297538
19,1.4767589412988416
19,1.4432702103976198
19,1.3929195554700553
19,1.4336588203569525
19,1.3862047174091137
19,1.2290717236030027
19,1.2025595269374436
19,1.2839470803251842
19,1.32366734953342
19,1.3732653052966017
19,1.2992942202074274
19,1.4222998360975725
19,1.4650799852842602
19,1.412678884869031
19,1.2958066156301153
19,1.5242828171236247
19,1.145907843953995
19,1.2825131202887574
19,1.4394413071266647
19,1.4920261993135473
19,1.4891350749795291
19,1.4900984337020158
19,1.48607892631903
19,1.4158444017132665
19,1.4887414671750467
19,1.506476895227276
19,1.4995671852113401
19,1.4491446046696947
19,1.4849486144960369
20,1.4292406792787857
20,1.3968309761347117
20,1.4538894044858517
20,1.1817381732299552
20,1.4482822958968893
20,1.3863766672598987
20,1.4461441987978798
20,1.4864522448706006
20,1.4682022409790996
20,1.4777677298892424
20,1.427697805799503
20,1.3322197175499377
20,1.43029958887123
20,1.443137546198383
20,1.4988468368416576
20,1.4868658301261357
20,1.4852280565923617
20,1.4779727951713038
20,1.4438768508267716
20,1.4821954737560612
20,1.478721655018609
20,1.4803459906539695
20,1.4748511688372776
20,1.471600273210979
20,1.4963744008947337
20,1.4885030134422121
20,1.4806226937627047
20,1.489538813384175
20,1.4720987151995706
20,1.4702316389578296
20,1.3573034580813461
20,1.4927955179705241
20,1.5106233299721639
20,1.4984340006743473
20,1.5053995269527038
20,1.5268322871649342
20,1.479604412259307
20,1.4666421981422102
20,1.4990372040271782
20,1.5015414703181005
20,1.4872199930974186
20,1.501239960194674
20,1.497259626393127
20,1.4608960816636727
20,1.4969779703091672
20,1.2893855153103844
20,1.523841444383367
20,1.463305851195163
20,1.4487867166972306
20,1.3267214278297685
20,1.4291112540373974
20,1.4159811922747056
20,1.0104889815840599
20,0.9304639008761959
20,0.8233029120597477
20,1.1705006270323688
20,1.4436229536499432
20,1.4759993373351854
20,1.4934691516818976
20,1.4814678047157392
20,1.4851958598501673
20,1.4958948781233095
20,1.4762860693829698
20,1.483972017427214
20,1.4947772310716354
20,1.5079961236663444
20,1.4937013906429402
20,1.500969347743264
20,1.503431650311363
20,1.4878469192149597
20,1.503232078716333
20,1.4875284587156443
20,1.490601586287291
20,1.4957605109094412
20,1.4327898851878225
20,1.4850459752519254
20,1.5025132758629296
20,1.4809613622899684
20,1.4839930665086691
20,1.4888645110954895
20,1.506483725269842
20,1.5067116047844389
20,1.5137442068189937
20,1.5086973087417692
20,1.5151017585678779
20,1.5025668953107454
20,1.4893266625903012
20,1.5118451887462965
20,1.5033438345709993
20,1.5179930940159552
20,1.5029893016619948
21,1.4770362372958779
21,1.4774253000945932
21,1.2062414182198506
21,1.4905826181261457
21,1.2246616864429472
21,1.4480873607290214
21,1.4881466952520732
21,1.4613074722452195
21,1.4899056973782379
21,1.4829681385206779
21,1.450170418562669
21,1.432718936768621
21,1.2576137295533973
21,1.094298541090129
21,0.9407790863428187
21,0.9183329298691183
21,0.5345284622637004
21,0.43671269047801525
21,0.21939933707083353
21,0.2894838861858516
21,0.3361120736216756
21,0.7988951961429096
21,0.9621778547636661
21,1.0400127504630872
21,1.1833578148880426
21,1.0544385022825868
21,1.2055387914242353
21,1.4200005109050453
21,1.4083502619852786
21,1.4147047554659467
21,1.4766586623735694
21,1.465132615272779
21,1.465717461028331
21,1.473485566952536
21,1.5069977024746506
21,1.5377784707367368
21,1.5246442956677946
21,1.5233357297237347
21,1.3802895675576603
21,1.4713813672970055
21,1.3710073176486572
21,1.4711374005372082
21,1.4396002313034804
22,1.2385217954151413
22,1.4441014285268514
22,1.45443365911007
22,1.4384346207054297
22,1.4070731979917137
22,1.4034235681665872
22,1.2208558214665268
22,1.2496953315211135
22,1.4115189958364622
22,1.2823893301868639
22,1.084440079066811
22,1.3571517998056124
22,1.4571046959433775
22,1.4632161547910654
22,1.4538561086171544
22,1.4667517887205372
22,1.4555583390626132
22,1.4151261392042198
22,1.4765403593650377
22,1.4670330657555561
22,1.4601814556692332
22,1.4572507924632494
22,1.48679814624848
22,1.404760548491926
22,1.460032496333907
22,1.4410815809443474
22,1.4405533464605973
22,1.410672811142345
22,1.4518230888866441
22,1.4965754943924838
22,1.489788425000166
22,1.5101183326738692
22,1.4843570827795445
22,1.497999490000021
22,1.4818817470373298
22,1.472284149885777
22,1.4777225011600845
22,1.478046299932498
22,1.471525122072519
22,1.4567590628649536
22,1.4684260532808684
22,1.467878181628862
22,1.173576988339382
22,1.4722993276181677
22,1.3902815056935067
22,1.487900889492665
22,1.410291379380729
22,1.375118746658368
22,1.3625723325333974
22,0.9763190398574713
22,0.9868949679760368
22,1.1837163903313657
22,0.9118408605080339
22,1.0920478934670015
22,0.8151275450514472
22,1.0833034130821053
22,0.9001441835025984
22,0.9630594704009063
22,1.0033862822927888
22,1.2415456613249947
22,1.1299617509123532
22,1.2698667969415536
22,1.3315850498446031
22,1.2675572884612767
22,1.3232520527299263
22,1.439876661001532
22,1.4753305865641977
22,1.4557743775539012
22,1.4756608466186947
22,1.455509989354154
22,1.507168387868987
22,1.5060753008622672
22,1.4917005822558713
22,1.5217619000732516
22,1.5176845690651914
22,1.4870123159399502
22,1.5204453265802402
22,1.5128140286019514
22,1.4952834719940766
22,1.5014647752875454
22,1.501373516836898
22,1.5041020802459089
22,1.5024358999691152
22,1.5189767305661714
22,1.5271927238092275
22,1.5369880832831022
22,1.5195343291432524
22,1.520612753782894
22,1.5148125985029481
22,1.515554456800019
22,1.5108804910144524
22,1.4484843667289489
22,1.522721484284811
22,1.514752612858207
22,1.4915924954306934
23,1.206791999604217
23,1.3553884131296903
23,1.4916228637015934
23,1.377466650253849
23,1.469856782535682
23,1.4864285094422605
23,1.4714237700975665
23,1.3231037034549693
23,1.4924008232833332
23,1.3385575600398576
23,1.4601280344568868
23,1.4669317334484526
23,1.454808178615759
23,1.4795050892954573
23,1.4795185311971253
23,1.4962366571447092
23,1.4330334191335934
23,1.4454221417599402
23,1.4484209935372423
23,1.1322780673004702
23,1.4432421038193213
23,1.3518198845834664
23,1.4460444603833023
23,1.374467243778461
23,1.2183490166477564
23,0.9562655769680032
23,0.7403179096366131
23,0.9802154295878204
23,0.972723619594387
23,0.9402373903217196
23,1.0077541990543737
23,0.8800680665166809
23,0.9149397953301763
23,0.9295516444153945
23,1.1364746457596038
23,1.0346043894001808
23,1.1207871056636476
23,0.9152011871508988
23,1.042333685361023
23,1.1178797882680411
23,1.0952649676661794
23,1.0315435076566326
23,1.0410156926339784
23,0.9181565926613934
23,1.1331178638582513
23,0.9792949083250061
23,1.1970647171871902
23,1.073616208694754
23,1.0872706146937852
23,1.3193720636060884
23,1.3096144232010098
23,1.1182549160515234
23,1.202365366559219
23,1.2123177197024735
23,1.2243209743474284
23,1.4135954652007978
23,1.435825019453337
23,1.420120158291465
23,1.4196699204800316
23,1.4615959010632773
23,1.4697839289820456
23,1.4704441195284965
23,1.4231787160283424
23,1.4656125289525421
23,1.470635102767874
23,1.484123992425892
23,1.4644216878347314
23,1.4545345616722523
23,1.4868206297926478
23,1.5008789338442474
23,1.4869199638883024
23,1.509613219853016
23,1.4971245701103681
23,1.5191539087657149
23,1.4883605447628265
23,1.5000192021774448
23,1.4996367478083243
23,1.490965742178599
23,1.5076759600530467
23,1.4985891133902052
23,1.4988386186774867
23,1.4961697299723105
23,1.4918013285830796
23,1.5145878034883336
24,0.8251484206039585
24,1.3506250968251778
24,1.3294217123158691
24,1.4520018774535173
24,1.4747460096125036
24,1.3923030097421494
24,1.4481742302647918
24,1.3621221022776206
24,1.4106292309356439
24,1.3128322775830021
24,1.3364627232280315
24,1.146730877162233
24,1.0556702499226904
24,1.0757122937241688
24,1.0866269128048613
24,0.6780444000187298
24,0.6054859144427219
24,1.0717078333605865
24,0.17259730637677448
24,0.9267867381815711
24,0.5727374090941025
24,0.4427205090778036
24,0.7061190006826257
24,0.9270023383407733
24,0.6900350210713547
24,0.6377110262744988
24,0.28017131674587015
25,1.2728331578740615
25,1.3429176712495563
25,1.326972315246736
25,0.8042062673554943
25,0.1915302827294634
25,0.45725715298630054
25,0.2380783150548585
25,0.20644798285864766
25,0.12894567318469113
25,0.1216149945145922
25,0.14170954106173972
25,0.32519678948505293
26,1.0818982027820323
26,1.2122301988786381
26,1.2413023690761094
26,1.0504860850727937
26,1.1935063226592357
26,0.9054660471150132
26,1.0612841467342256
26,1.0111050530063357
26,1.027703073341007
26,1.1710444777510542
26,1.2351619587557963
26,1.2819118789029635
26,1.2685768844180851
26,1.21040376297977
26,1.1816528392231027
26,1.1306688651114805
26,1.1163629104824646
26,1.181791700303052
26,1.1052100409958274
26,0.9857121615943719
26,1.1236560480564037
26,0.7911273651532745
26,0.9289617638498612
26,0.8490736172921486
26,0.4174471294247677
26,0.22029703231696773
26,0.2773345989009838
26,0.3540315152141133
26,0.3188086308340708
26,0.5250177857658748
26,0.5524436508191605
26,0.6409408776157087
26,0.39734836612126656
26,0.277631060551461
26,1.0844886757173708
26,0.7982936951260072
26,0.5999246520965653
